[0.007s] Invoking command in '/home/robot/ros2_ws/src/openarm_description/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robot/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/robot/ros2_ws/src/openarm_description/install/openarm_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.122s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.199s] -- Detecting C compiler ABI info - done
[0.208s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.208s] -- Detecting C compile features
[0.209s] -- Detecting C compile features - done
[0.212s] -- Detecting CXX compiler ABI info
[0.282s] -- Detecting CXX compiler ABI info - done
[0.291s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.292s] -- Detecting CXX compile features
[0.292s] -- Detecting CXX compile features - done
[0.295s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.416s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.469s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.513s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.513s] -- Configured cppcheck include dirs: 
[0.513s] -- Configured cppcheck exclude dirs and/or files: 
[0.514s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.515s] -- Added test 'lint_cmake' to check CMake code style
[0.516s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.519s] -- Added test 'uncrustify' to check C / C++ code style
[0.519s] -- Configured uncrustify additional arguments: 
[0.520s] -- Added test 'xmllint' to check XML markup files
[0.520s] -- Configuring done
[0.521s] -- Generating done
[0.522s] -- Build files have been written to: /home/robot/ros2_ws/src/openarm_description/build/openarm_description
[0.526s] Invoked command in '/home/robot/ros2_ws/src/openarm_description/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robot/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/robot/ros2_ws/src/openarm_description/install/openarm_description
[0.527s] Invoking command in '/home/robot/ros2_ws/src/openarm_description/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robot/ros2_ws/src/openarm_description/build/openarm_description -- -j22 -l22
[0.567s] Invoked command in '/home/robot/ros2_ws/src/openarm_description/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/robot/ros2_ws/src/openarm_description/build/openarm_description -- -j22 -l22
[0.578s] Invoking command in '/home/robot/ros2_ws/src/openarm_description/build/openarm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robot/ros2_ws/src/openarm_description/build/openarm_description
[0.585s] -- Install configuration: ""
[0.585s] -- Installing: /home/robot/ros2_ws/src/openarm_description/install/openarm_description/share/openarm_description/launch
[0.585s] -- Installing: /home/robot/ros2_ws/src/openarm_description/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.585s] -- Installing: /home/robot/ros2_ws/src/openarm_description/install/openarm_description/share/openarm_description/meshes
[0.586s] -- Installing: /home/robot/ros2_ws/src/openarm_description/install/openarm_description/share/openarm_description/meshes/arm
[0.586s] -- Installing: /home/robot/ros2_ws/src/openarm_description/install/openarm_description/share/openarm_description/meshes/arm/v10
